input.0.weight:
          3.4749e-04,  0.0000e+00,  0.0000e+00,  7.6882e-05,  1.8309e-04,
          0.0000e+00],
        [ 0.0000e+00,  7.1204e-06,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          2.2146e-05,  0.0000e+00,  2.7251e-06,  4.5634e-06,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          3.4340e-05,  0.0000e+00,  0.0000e+00,  7.5978e-06,  1.8094e-05,
          0.0000e+00]])

hidden.10.bias:
tensor([-0.0007,  0.0000, -0.0031,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
        -0.0008,  0.0000,  0.0004,  0.0000, -0.0007,  0.0000,  0.0029,  0.0025,
         0.0000,  0.0000,  0.0018,  0.0018,  0.0002])

hidden.12.weight:
tensor([[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 7.0645e-04,  0.0000e+00,  5.4219e-04,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  4.2608e-04,  0.0000e+00,
          3.2144e-04,  0.0000e+00,  3.8137e-04,  0.0000e+00,  1.0357e-03,
          2.4040e-05,  0.0000e+00,  0.0000e+00,  1.0143e-03,  8.3710e-04,
          4.8197e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [-4.5451e-04,  0.0000e+00, -3.4883e-04,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -2.7413e-04,  0.0000e+00,
         -2.0680e-04,  0.0000e+00, -2.4536e-04,  0.0000e+00, -6.6632e-04,
         -1.5467e-05,  0.0000e+00,  0.0000e+00, -6.5258e-04, -5.3856e-04,
         -3.1008e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 3.6291e-04,  0.0000e+00,  2.7853e-04,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  2.1888e-04,  0.0000e+00,
          1.6512e-04,  0.0000e+00,  1.9591e-04,  0.0000e+00,  5.3203e-04,
          1.2350e-05,  0.0000e+00,  0.0000e+00,  5.2106e-04,  4.3002e-04,
          2.4759e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [-1.8846e-04,  0.0000e+00, -1.4464e-04,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.1367e-04,  0.0000e+00,
         -8.5749e-05,  0.0000e+00, -1.0174e-04,  0.0000e+00, -2.7629e-04,
         -6.4132e-06,  0.0000e+00,  0.0000e+00, -2.7059e-04, -2.2331e-04,
         -1.2857e-04],
        [ 4.5107e-05,  0.0000e+00,  3.4619e-05,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  2.7206e-05,  0.0000e+00,
          2.0524e-05,  0.0000e+00,  2.4351e-05,  0.0000e+00,  6.6129e-05,
          1.5350e-06,  0.0000e+00,  0.0000e+00,  6.4765e-05,  5.3449e-05,
          3.0774e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [-4.5165e-04,  0.0000e+00, -3.4663e-04,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -2.7240e-04,  0.0000e+00,
         -2.0550e-04,  0.0000e+00, -2.4382e-04,  0.0000e+00, -6.6213e-04,
         -1.5369e-05,  0.0000e+00,  0.0000e+00, -6.4847e-04, -5.3517e-04,
         -3.0813e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 1.5219e-04,  0.0000e+00,  1.1680e-04,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  9.1788e-05,  0.0000e+00,
          6.9244e-05,  0.0000e+00,  8.2156e-05,  0.0000e+00,  2.2311e-04,
          5.1788e-06,  0.0000e+00,  0.0000e+00,  2.1851e-04,  1.8033e-04,
          1.0383e-04],
        [ 1.5795e-03,  0.0000e+00,  1.2123e-03,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  9.5266e-04,  0.0000e+00,
          7.1868e-04,  0.0000e+00,  8.5270e-04,  0.0000e+00,  2.3156e-03,
          5.3751e-05,  0.0000e+00,  0.0000e+00,  2.2679e-03,  1.8716e-03,
          1.0776e-03],
        [ 5.3792e-04,  0.0000e+00,  4.1284e-04,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  3.2443e-04,  0.0000e+00,
          2.4475e-04,  0.0000e+00,  2.9039e-04,  0.0000e+00,  7.8860e-04,
          1.8305e-05,  0.0000e+00,  0.0000e+00,  7.7233e-04,  6.3739e-04,
          3.6699e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00]])

hidden.12.bias:
tensor([ 0.0000,  0.0054,  0.0000, -0.0035,  0.0000,  0.0028,  0.0000, -0.0014,
         0.0003,  0.0000, -0.0034,  0.0000,  0.0000,  0.0000,  0.0012,  0.0120,
         0.0041,  0.0000,  0.0000,  0.0000,  0.0000])

hidden.14.weight:
tensor([[ 0.0000e+00, -1.2421e-03,  0.0000e+00, -2.7603e-04,  0.0000e+00,
         -6.5518e-04,  0.0000e+00, -2.8479e-04, -9.1353e-05,  0.0000e+00,
         -1.8691e-03,  0.0000e+00,  0.0000e+00,  0.0000e+00, -1.3714e-03,
         -2.3153e-04, -2.8889e-04,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00, -4.3107e-03,  0.0000e+00, -9.5794e-04,  0.0000e+00,
         -2.2738e-03,  0.0000e+00, -9.8836e-04, -3.1704e-04,  0.0000e+00,
         -6.4866e-03,  0.0000e+00,  0.0000e+00,  0.0000e+00, -4.7594e-03,
         -8.0353e-04, -1.0026e-03,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  1.2472e-03,  0.0000e+00,  2.7715e-04,  0.0000e+00,
          6.5785e-04,  0.0000e+00,  2.8595e-04,  9.1726e-05,  0.0000e+00,
          1.8767e-03,  0.0000e+00,  0.0000e+00,  0.0000e+00,  1.3770e-03,
          2.3247e-04,  2.9007e-04,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  1.8216e-03,  0.0000e+00,  4.0481e-04,  0.0000e+00,
          9.6085e-04,  0.0000e+00,  4.1766e-04,  1.3397e-04,  0.0000e+00,
          2.7411e-03,  0.0000e+00,  0.0000e+00,  0.0000e+00,  2.0112e-03,
          3.3955e-04,  4.2368e-04,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  2.0660e-04,  0.0000e+00,  4.5912e-05,  0.0000e+00,
          1.0898e-04,  0.0000e+00,  4.7370e-05,  1.5195e-05,  0.0000e+00,
          3.1089e-04,  0.0000e+00,  0.0000e+00,  0.0000e+00,  2.2811e-04,
          3.8511e-05,  4.8052e-05,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00, -1.4847e-03,  0.0000e+00, -3.2993e-04,  0.0000e+00,
         -7.8313e-04,  0.0000e+00, -3.4041e-04, -1.0919e-04,  0.0000e+00,
         -2.2341e-03,  0.0000e+00,  0.0000e+00,  0.0000e+00, -1.6392e-03,
         -2.7675e-04, -3.4531e-04,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  2.7237e-03,  0.0000e+00,  6.0527e-04,  0.0000e+00,
          1.4367e-03,  0.0000e+00,  6.2449e-04,  2.0032e-04,  0.0000e+00,
          4.0985e-03,  0.0000e+00,  0.0000e+00,  0.0000e+00,  3.0072e-03,
          5.0770e-04,  6.3349e-04,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00, -1.7582e-03,  0.0000e+00, -3.9071e-04,  0.0000e+00,
         -9.2740e-04,  0.0000e+00, -4.0312e-04, -1.2931e-04,  0.0000e+00,
         -2.6457e-03,  0.0000e+00,  0.0000e+00,  0.0000e+00, -1.9412e-03,
         -3.2773e-04, -4.0893e-04,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  4.4666e-03,  0.0000e+00,  9.9259e-04,  0.0000e+00,
          2.3560e-03,  0.0000e+00,  1.0241e-03,  3.2851e-04,  0.0000e+00,
          6.7212e-03,  0.0000e+00,  0.0000e+00,  0.0000e+00,  4.9315e-03,
          8.3259e-04,  1.0389e-03,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00, -2.1901e-03,  0.0000e+00, -4.8669e-04,  0.0000e+00,
         -1.1552e-03,  0.0000e+00, -5.0215e-04, -1.6108e-04,  0.0000e+00,
         -3.2956e-03,  0.0000e+00,  0.0000e+00,  0.0000e+00, -2.4181e-03,
         -4.0824e-04, -5.0938e-04,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00]])

hidden.14.bias:
tensor([-0.0074,  0.0000,  0.0000, -0.0258,  0.0000,  0.0000,  0.0000,  0.0075,
         0.0000,  0.0109,  0.0000,  0.0012,  0.0000,  0.0000, -0.0089,  0.0163,
        -0.0105,  0.0000,  0.0267,  0.0000, -0.0131])

hidden.16.weight:
tensor([[ 1.2589e-02,  0.0000e+00,  0.0000e+00,  8.2707e-03,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.1739e-03,  0.0000e+00,  1.4954e-02,
          0.0000e+00,  2.7271e-03,  0.0000e+00,  0.0000e+00,  2.2176e-03,
          7.1680e-03,  7.8050e-03,  0.0000e+00,  1.6951e-02,  0.0000e+00,
          1.3528e-02],
        [-7.2644e-03,  0.0000e+00,  0.0000e+00, -4.7724e-03,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -1.2544e-03,  0.0000e+00, -8.6286e-03,
          0.0000e+00, -1.5736e-03,  0.0000e+00,  0.0000e+00, -1.2796e-03,
         -4.1361e-03, -4.5036e-03,  0.0000e+00, -9.7811e-03,  0.0000e+00,
         -7.8061e-03],
        [-1.9917e-03,  0.0000e+00,  0.0000e+00, -1.3085e-03,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -3.4393e-04,  0.0000e+00, -2.3658e-03,
          0.0000e+00, -4.3144e-04,  0.0000e+00,  0.0000e+00, -3.5084e-04,
         -1.1340e-03, -1.2348e-03,  0.0000e+00, -2.6817e-03,  0.0000e+00,
         -2.1402e-03],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [-9.6094e-03,  0.0000e+00,  0.0000e+00, -6.3130e-03,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -1.6594e-03,  0.0000e+00, -1.1414e-02,
          0.0000e+00, -2.0816e-03,  0.0000e+00,  0.0000e+00, -1.6927e-03,
         -5.4712e-03, -5.9575e-03,  0.0000e+00, -1.2939e-02,  0.0000e+00,
         -1.0326e-02],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [-2.0645e-03,  0.0000e+00,  0.0000e+00, -1.3563e-03,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -3.5650e-04,  0.0000e+00, -2.4522e-03,
          0.0000e+00, -4.4721e-04,  0.0000e+00,  0.0000e+00, -3.6367e-04,
         -1.1755e-03, -1.2799e-03,  0.0000e+00, -2.7798e-03,  0.0000e+00,
         -2.2185e-03],
        [ 4.4927e-04,  0.0000e+00,  0.0000e+00,  2.9515e-04,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  7.7580e-05,  0.0000e+00,  5.3364e-04,
          0.0000e+00,  9.7319e-05,  0.0000e+00,  0.0000e+00,  7.9139e-05,
          2.5580e-04,  2.7853e-04,  0.0000e+00,  6.0492e-04,  0.0000e+00,
          4.8277e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 3.1833e-04,  0.0000e+00,  0.0000e+00,  2.0913e-04,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.4968e-05,  0.0000e+00,  3.7811e-04,
          0.0000e+00,  6.8954e-05,  0.0000e+00,  0.0000e+00,  5.6073e-05,
          1.8124e-04,  1.9735e-04,  0.0000e+00,  4.2861e-04,  0.0000e+00,
          3.4206e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [-1.6155e-02,  0.0000e+00,  0.0000e+00, -1.0613e-02,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -2.7896e-03,  0.0000e+00, -1.9189e-02,
          0.0000e+00, -3.4994e-03,  0.0000e+00,  0.0000e+00, -2.8457e-03,
         -9.1979e-03, -1.0015e-02,  0.0000e+00, -2.1751e-02,  0.0000e+00,
         -1.7359e-02],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00]])

hidden.16.bias:
tensor([ 0.0572, -0.0330, -0.0090,  0.0000, -0.0436,  0.0000, -0.0094,  0.0020,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0014,
         0.0000,  0.0000, -0.0733,  0.0000,  0.0000])

hidden.18.weight:
tensor([[ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.0103, -0.0265, -0.0190,  0.0000, -0.0306,  0.0000, -0.0257, -0.0138,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0487,
          0.0000,  0.0000, -0.0330,  0.0000,  0.0000],
        [ 0.0024,  0.0063,  0.0045,  0.0000,  0.0073,  0.0000,  0.0061,  0.0033,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0116,
          0.0000,  0.0000,  0.0078,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
